LIGGGHTS (Version LIGGGHTS-PUBLIC 3.8.0, compiled 2025-12-30-20:45:33 by dustiest, git commit ed9b0f0f6262ca47bfb780e26993bf569811ffcc)
### Avalanching experiment with mixture of different density particles (metallic and rocky) at 25% metallic by number

### Initialization
# Preliminaries
units           si
 6456500    30880  1.3023576e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6457000    30880  1.3263416e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6457500    30880  1.3260202e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6458000    30880  1.2959749e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6458500    30880  1.3162269e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6459000    30880  1.2778817e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6459500    30880  1.3431968e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6460000    30880  1.3807487e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6460500    30880  1.2998233e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6461000    30880  1.3007462e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6461500    30880  1.3762413e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6462000    30880  1.2936151e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6462500    30880  1.2795403e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6463000    30880  1.3659529e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6463500    30880  1.3034161e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6464000    30880  1.2842293e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6464500    30880  1.3780716e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6465000    30880  1.3733955e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6465500    30880  1.3095543e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6466000    30880  1.3525654e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6466500    30880  1.3204387e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6467000    30880  1.3186514e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6467500    30880  1.3478868e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6468000    30880  1.3066783e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6468500    30880  1.3432975e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6469000    30880  1.3746931e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6469500    30880  1.3533248e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6470000    30880  1.3627831e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6470500    30880  1.3786447e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6471000    30880  1.3108644e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6471500    30880   1.348482e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6472000    30880  1.3537481e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6472500    30880  1.2840023e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6473000    30880  1.3588959e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6473500    30880  1.3676657e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6474000    30880   1.314749e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6474500    30880  1.3727073e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6475000    30880  1.4069444e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6475500    30880  1.2876548e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6476000    30880  1.3194432e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6476500    30880  1.3636558e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6477000    30880  1.2777946e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6477500    30880  1.3344083e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6478000    30880  1.3298562e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6478500    30880  1.3104573e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6479000    30880  1.3569894e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6479500    30880  1.3618329e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6480000    30880  1.3204301e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6480500    30880   1.341864e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6481000    30880  1.2960617e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6481500    30880  1.2973853e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6482000    30880  1.3439419e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6482500    30880  1.2995239e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6483000    30880  1.2947408e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6483500    30880  1.3455888e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6484000    30880  1.3634763e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6484500    30880  1.3146218e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6485000    30880  1.3523237e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6485500    30880  1.3353581e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6486000    30880  1.2788802e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6486500    30880  1.3331246e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6487000    30880  1.3234434e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6487500    30880  1.3130668e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6488000    30880  1.3568664e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6488500    30880  1.3602582e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6489000    30880   1.349818e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6489500    30880  1.3473322e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6490000    30880  1.3647615e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6490500    30880  1.3446526e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6491000    30880  1.2854793e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6491500    30880  1.3334845e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6492000    30880  1.4091366e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6492500    30880  1.3342458e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6493000    30880  1.3202535e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6493500    30880  1.3933875e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6494000    30880  1.3561103e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6494500    30880  1.3031944e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6495000    30880  1.3270332e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6495500    30880  1.3437216e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6496000    30880  1.3004397e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6496500    30880   1.348686e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6497000    30880   1.336851e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6497500    30880  1.3540435e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6498000    30880  1.3611984e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6498500    30880  1.3081234e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6499000    30880  1.3656134e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6499500    30880  1.3425958e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6500000    30880  1.2440169e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6500500    30880  1.3005417e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6501000    30880  1.3785309e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6501500    30880  1.2990116e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6502000    30880  1.2999419e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6502500    30880  1.3814498e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6503000    30880  1.3244828e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6503500    30880   1.284019e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6504000    30880   1.358805e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6504500    30880  1.3123065e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6505000    30880  1.2786119e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6505500    30880  1.3407194e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6506000    30880  1.3545503e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6506500    30880  1.3402218e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6507000    30880  1.3399488e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6507500    30880  1.3258288e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6508000    30880  1.3460376e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6508500    30880  1.3058472e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6509000    30880  1.2998273e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6509500    30880   1.376444e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6510000    30880  1.3170464e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6510500    30880  1.3121298e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6511000    30880  1.4087878e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6511500    30880  1.3966534e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6512000    30880  1.2889326e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6512500    30880  1.3557016e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6513000    30880  1.3632605e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6513500    30880   1.271573e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6514000    30880  1.3343888e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6514500    30880  1.3861316e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6515000    30880  1.3059396e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6515500    30880  1.3269533e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6516000    30880  1.4340898e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6516500    30880  1.3347385e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
